id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_document_document_all,document_document_all,model_document_document,base.group_user,1,1,0,0
access_document_document_user,document_document_user,model_document_document,document.group_document_user,1,1,1,0
access_document_document_manager,document_document_manager,model_document_document,document.group_document_manager,1,1,1,1

access_document_share_all,document_share_all,model_document_share,base.group_user,1,0,0,0
access_document_share_user,document_share_user,model_document_share,document.group_document_user,1,1,1,1
access_document_share_manager,document_share_manager,model_document_share,document.group_document_manager,1,1,1,1

access_document_facet_all,document_facet_all,model_document_facet,base.group_user,1,0,0,0
access_document_facet_user,document_facet_user,model_document_facet,document.group_document_user,1,0,0,0
access_document_facet_manager,document_facet_manager,model_document_facet,document.group_document_manager,1,1,1,1

access_document_tag_all,document_tag_all,model_document_tag,base.group_user,1,0,0,0
access_document_tag_user,document_tag_user,model_document_tag,document.group_document_user,1,0,0,0
access_document_tag_manager,document_tag_manager,model_document_tag,document.group_document_manager,1,1,1,1

access_document_folder_all,document_folder_all,model_document_folder,base.group_user,1,0,0,0
access_document_folder_user,document_folder_user,model_document_folder,document.group_document_user,1,0,0,0
access_document_folder_manager,document_folder_manager,model_document_folder,document.group_document_manager,1,1,1,1

access_document_create_record,access_document_create_record,model_document_create_record,base.group_user,1,0,0,0
access_document_create_record_user,access_document_create_record,model_document_create_record,document.group_document_user,1,1,1,0
