id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planning_role_user,access_planning_role,model_planning_role,planning.group_planning_user,1,0,0,0
access_planning_planning_user,access_planning_planning,model_planning_planning,planning.group_planning_user,1,0,0,0
access_planning_shift_user,access_planning_shift,model_planning_shift,planning.group_planning_user,1,0,0,0
access_planning_role_manager,access_planning_role,model_planning_role,planning.group_planning_manager,1,1,1,1
access_planning_planning_manager,access_planning_planning,model_planning_planning,planning.group_planning_manager,1,1,1,1
access_planning_shift_manager,access_planning_shift,model_planning_shift,planning.group_planning_manager,1,1,1,1
access_planning_shift_template,access_planning_shift_template,model_planning_shift_template,base.group_user,1,0,0,0
access_planning_shift_template_manager,access_planning_shift_template,model_planning_shift_template,planning.group_planning_manager,1,1,1,1
access_planning_print,access_planning_print,model_planning_print,planning.group_planning_manager,1,1,1,1
access_planning_shift_generator,access_planning_shift_generator,model_planning_shift_generator,planning.group_planning_manager,1,1,1,0
access_planning_shift_generator_line,access_planning_shift_generator_line,model_planning_shift_generator_line,planning.group_planning_manager,1,1,1,0
access_resource_resource_planning,resource.resource planning,resource.model_resource_resource,planning.group_planning_manager,1,1,1,1
